List of Sophie Germain primes from 1 to 100000.,,,,,,,,,,,,,,,,,,,,,,,,,
A prime number n is a Sophie Germain prime if 2n + 1 is also prime,,,,,,,,,,,,,,,,,,,,,,,,,
n,2n+1,,,,,,,,,,,,,,,,,,,,,,,,
2.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,
3.0,7.0,,,,,,,,,,,,,,,,,,,,,,,,
5.0,11.0,,,,,,,,,,,,,,,,,,,,,,,,
11.0,23.0,,,,,,,,,,,,,,,,,,,,,,,,
23.0,47.0,,,,,,,,,,,,,,,,,,,,,,,,
29.0,59.0,,,,,,,,,,,,,,,,,,,,,,,,
41.0,83.0,,,,,,,,,,,,,,,,,,,,,,,,
53.0,107.0,,,,,,,,,,,,,,,,,,,,,,,,
83.0,167.0,,,,,,,,,,,,,,,,,,,,,,,,
89.0,179.0,,,,,,,,,,,,,,,,,,,,,,,,
113.0,227.0,,,,,,,,,,,,,,,,,,,,,,,,
131.0,263.0,,,,,,,,,,,,,,,,,,,,,,,,
173.0,347.0,,,,,,,,,,,,,,,,,,,,,,,,
179.0,359.0,,,,,,,,,,,,,,,,,,,,,,,,
191.0,383.0,,,,,,,,,,,,,,,,,,,,,,,,
233.0,467.0,,,,,,,,,,,,,,,,,,,,,,,,
239.0,479.0,,,,,,,,,,,,,,,,,,,,,,,,
251.0,503.0,,,,,,,,,,,,,,,,,,,,,,,,
281.0,563.0,,,,,,,,,,,,,,,,,,,,,,,,
293.0,587.0,,,,,,,,,,,,,,,,,,,,,,,,
359.0,719.0,,,,,,,,,,,,,,,,,,,,,,,,
419.0,839.0,,,,,,,,,,,,,,,,,,,,,,,,
431.0,863.0,,,,,,,,,,,,,,,,,,,,,,,,
443.0,887.0,,,,,,,,,,,,,,,,,,,,,,,,
491.0,983.0,,,,,,,,,,,,,,,,,,,,,,,,
509.0,1019.0,,,,,,,,,,,,,,,,,,,,,,,,
593.0,1187.0,,,,,,,,,,,,,,,,,,,,,,,,
641.0,1283.0,,,,,,,,,,,,,,,,,,,,,,,,
653.0,1307.0,,,,,,,,,,,,,,,,,,,,,,,,
659.0,1319.0,,,,,,,,,,,,,,,,,,,,,,,,
683.0,1367.0,,,,,,,,,,,,,,,,,,,,,,,,
719.0,1439.0,,,,,,,,,,,,,,,,,,,,,,,,
743.0,1487.0,,,,,,,,,,,,,,,,,,,,,,,,
761.0,1523.0,,,,,,,,,,,,,,,,,,,,,,,,
809.0,1619.0,,,,,,,,,,,,,,,,,,,,,,,,
911.0,1823.0,,,,,,,,,,,,,,,,,,,,,,,,
953.0,1907.0,,,,,,,,,,,,,,,,,,,,,,,,
1013.0,2027.0,,,,,,,,,,,,,,,,,,,,,,,,
1019.0,2039.0,,,,,,,,,,,,,,,,,,,,,,,,
1031.0,2063.0,,,,,,,,,,,,,,,,,,,,,,,,
1049.0,2099.0,,,,,,,,,,,,,,,,,,,,,,,,
1103.0,2207.0,,,,,,,,,,,,,,,,,,,,,,,,
1223.0,2447.0,,,,,,,,,,,,,,,,,,,,,,,,
1229.0,2459.0,,,,,,,,,,,,,,,,,,,,,,,,
1289.0,2579.0,,,,,,,,,,,,,,,,,,,,,,,,
1409.0,2819.0,,,,,,,,,,,,,,,,,,,,,,,,
1439.0,2879.0,,,,,,,,,,,,,,,,,,,,,,,,
1451.0,2903.0,,,,,,,,,,,,,,,,,,,,,,,,
1481.0,2963.0,,,,,,,,,,,,,,,,,,,,,,,,
1499.0,2999.0,,,,,,,,,,,,,,,,,,,,,,,,
1511.0,3023.0,,,,,,,,,,,,,,,,,,,,,,,,
1559.0,3119.0,,,,,,,,,,,,,,,,,,,,,,,,
1583.0,3167.0,,,,,,,,,,,,,,,,,,,,,,,,
1601.0,3203.0,,,,,,,,,,,,,,,,,,,,,,,,
1733.0,3467.0,,,,,,,,,,,,,,,,,,,,,,,,
1811.0,3623.0,,,,,,,,,,,,,,,,,,,,,,,,
1889.0,3779.0,,,,,,,,,,,,,,,,,,,,,,,,
1901.0,3803.0,,,,,,,,,,,,,,,,,,,,,,,,
1931.0,3863.0,,,,,,,,,,,,,,,,,,,,,,,,
1973.0,3947.0,,,,,,,,,,,,,,,,,,,,,,,,
2003.0,4007.0,,,,,,,,,,,,,,,,,,,,,,,,
2039.0,4079.0,,,,,,,,,,,,,,,,,,,,,,,,
2063.0,4127.0,,,,,,,,,,,,,,,,,,,,,,,,
2069.0,4139.0,,,,,,,,,,,,,,,,,,,,,,,,
2129.0,4259.0,,,,,,,,,,,,,,,,,,,,,,,,
2141.0,4283.0,,,,,,,,,,,,,,,,,,,,,,,,
2273.0,4547.0,,,,,,,,,,,,,,,,,,,,,,,,
2339.0,4679.0,,,,,,,,,,,,,,,,,,,,,,,,
2351.0,4703.0,,,,,,,,,,,,,,,,,,,,,,,,
2393.0,4787.0,,,,,,,,,,,,,,,,,,,,,,,,
2399.0,4799.0,,,,,,,,,,,,,,,,,,,,,,,,
2459.0,4919.0,,,,,,,,,,,,,,,,,,,,,,,,
2543.0,5087.0,,,,,,,,,,,,,,,,,,,,,,,,
2549.0,5099.0,,,,,,,,,,,,,,,,,,,,,,,,
2693.0,5387.0,,,,,,,,,,,,,,,,,,,,,,,,
2699.0,5399.0,,,,,,,,,,,,,,,,,,,,,,,,
2741.0,5483.0,,,,,,,,,,,,,,,,,,,,,,,,
2753.0,5507.0,,,,,,,,,,,,,,,,,,,,,,,,
2819.0,5639.0,,,,,,,,,,,,,,,,,,,,,,,,
2903.0,5807.0,,,,,,,,,,,,,,,,,,,,,,,,
2939.0,5879.0,,,,,,,,,,,,,,,,,,,,,,,,
2963.0,5927.0,,,,,,,,,,,,,,,,,,,,,,,,
2969.0,5939.0,,,,,,,,,,,,,,,,,,,,,,,,
3023.0,6047.0,,,,,,,,,,,,,,,,,,,,,,,,
3299.0,6599.0,,,,,,,,,,,,,,,,,,,,,,,,
3329.0,6659.0,,,,,,,,,,,,,,,,,,,,,,,,
3359.0,6719.0,,,,,,,,,,,,,,,,,,,,,,,,
3389.0,6779.0,,,,,,,,,,,,,,,,,,,,,,,,
3413.0,6827.0,,,,,,,,,,,,,,,,,,,,,,,,
3449.0,6899.0,,,,,,,,,,,,,,,,,,,,,,,,
3491.0,6983.0,,,,,,,,,,,,,,,,,,,,,,,,
3539.0,7079.0,,,,,,,,,,,,,,,,,,,,,,,,
3593.0,7187.0,,,,,,,,,,,,,,,,,,,,,,,,
3623.0,7247.0,,,,,,,,,,,,,,,,,,,,,,,,
3761.0,7523.0,,,,,,,,,,,,,,,,,,,,,,,,
3779.0,7559.0,,,,,,,,,,,,,,,,,,,,,,,,
3803.0,7607.0,,,,,,,,,,,,,,,,,,,,,,,,
3821.0,7643.0,,,,,,,,,,,,,,,,,,,,,,,,
3851.0,7703.0,,,,,,,,,,,,,,,,,,,,,,,,
3863.0,7727.0,,,,,,,,,,,,,,,,,,,,,,,,
3911.0,7823.0,,,,,,,,,,,,,,,,,,,,,,,,
4019.0,8039.0,,,,,,,,,,,,,,,,,,,,,,,,
4073.0,8147.0,,,,,,,,,,,,,,,,,,,,,,,,
4211.0,8423.0,,,,,,,,,,,,,,,,,,,,,,,,
4271.0,8543.0,,,,,,,,,,,,,,,,,,,,,,,,
4349.0,8699.0,,,,,,,,,,,,,,,,,,,,,,,,
4373.0,8747.0,,,,,,,,,,,,,,,,,,,,,,,,
4391.0,8783.0,,,,,,,,,,,,,,,,,,,,,,,,
4409.0,8819.0,,,,,,,,,,,,,,,,,,,,,,,,
4481.0,8963.0,,,,,,,,,,,,,,,,,,,,,,,,
4733.0,9467.0,,,,,,,,,,,,,,,,,,,,,,,,
4793.0,9587.0,,,,,,,,,,,,,,,,,,,,,,,,
4871.0,9743.0,,,,,,,,,,,,,,,,,,,,,,,,
4919.0,9839.0,,,,,,,,,,,,,,,,,,,,,,,,
4943.0,9887.0,,,,,,,,,,,,,,,,,,,,,,,,
5003.0,10007.0,,,,,,,,,,,,,,,,,,,,,,,,
5039.0,10079.0,,,,,,,,,,,,,,,,,,,,,,,,
5051.0,10103.0,,,,,,,,,,,,,,,,,,,,,,,,
5081.0,10163.0,,,,,,,,,,,,,,,,,,,,,,,,
5171.0,10343.0,,,,,,,,,,,,,,,,,,,,,,,,
5231.0,10463.0,,,,,,,,,,,,,,,,,,,,,,,,
5279.0,10559.0,,,,,,,,,,,,,,,,,,,,,,,,
5303.0,10607.0,,,,,,,,,,,,,,,,,,,,,,,,
5333.0,10667.0,,,,,,,,,,,,,,,,,,,,,,,,
5399.0,10799.0,,,,,,,,,,,,,,,,,,,,,,,,
5441.0,10883.0,,,,,,,,,,,,,,,,,,,,,,,,
5501.0,11003.0,,,,,,,,,,,,,,,,,,,,,,,,
5639.0,11279.0,,,,,,,,,,,,,,,,,,,,,,,,
5711.0,11423.0,,,,,,,,,,,,,,,,,,,,,,,,
5741.0,11483.0,,,,,,,,,,,,,,,,,,,,,,,,
5849.0,11699.0,,,,,,,,,,,,,,,,,,,,,,,,
5903.0,11807.0,,,,,,,,,,,,,,,,,,,,,,,,
6053.0,12107.0,,,,,,,,,,,,,,,,,,,,,,,,
6101.0,12203.0,,,,,,,,,,,,,,,,,,,,,,,,
6113.0,12227.0,,,,,,,,,,,,,,,,,,,,,,,,
6131.0,12263.0,,,,,,,,,,,,,,,,,,,,,,,,
6173.0,12347.0,,,,,,,,,,,,,,,,,,,,,,,,
6263.0,12527.0,,,,,,,,,,,,,,,,,,,,,,,,
6269.0,12539.0,,,,,,,,,,,,,,,,,,,,,,,,
6323.0,12647.0,,,,,,,,,,,,,,,,,,,,,,,,
6329.0,12659.0,,,,,,,,,,,,,,,,,,,,,,,,
6449.0,12899.0,,,,,,,,,,,,,,,,,,,,,,,,
6491.0,12983.0,,,,,,,,,,,,,,,,,,,,,,,,
6521.0,13043.0,,,,,,,,,,,,,,,,,,,,,,,,
6551.0,13103.0,,,,,,,,,,,,,,,,,,,,,,,,
6563.0,13127.0,,,,,,,,,,,,,,,,,,,,,,,,
6581.0,13163.0,,,,,,,,,,,,,,,,,,,,,,,,
6761.0,13523.0,,,,,,,,,,,,,,,,,,,,,,,,
6899.0,13799.0,,,,,,,,,,,,,,,,,,,,,,,,
6983.0,13967.0,,,,,,,,,,,,,,,,,,,,,,,,
7043.0,14087.0,,,,,,,,,,,,,,,,,,,,,,,,
7079.0,14159.0,,,,,,,,,,,,,,,,,,,,,,,,
7103.0,14207.0,,,,,,,,,,,,,,,,,,,,,,,,
7121.0,14243.0,,,,,,,,,,,,,,,,,,,,,,,,
7151.0,14303.0,,,,,,,,,,,,,,,,,,,,,,,,
7193.0,14387.0,,,,,,,,,,,,,,,,,,,,,,,,
7211.0,14423.0,,,,,,,,,,,,,,,,,,,,,,,,
7349.0,14699.0,,,,,,,,,,,,,,,,,,,,,,,,
7433.0,14867.0,,,,,,,,,,,,,,,,,,,,,,,,
7541.0,15083.0,,,,,,,,,,,,,,,,,,,,,,,,
7643.0,15287.0,,,,,,,,,,,,,,,,,,,,,,,,
7649.0,15299.0,,,,,,,,,,,,,,,,,,,,,,,,
7691.0,15383.0,,,,,,,,,,,,,,,,,,,,,,,,
7823.0,15647.0,,,,,,,,,,,,,,,,,,,,,,,,
7841.0,15683.0,,,,,,,,,,,,,,,,,,,,,,,,
7883.0,15767.0,,,,,,,,,,,,,,,,,,,,,,,,
7901.0,15803.0,,,,,,,,,,,,,,,,,,,,,,,,
8069.0,16139.0,,,,,,,,,,,,,,,,,,,,,,,,
8093.0,16187.0,,,,,,,,,,,,,,,,,,,,,,,,
8111.0,16223.0,,,,,,,,,,,,,,,,,,,,,,,,
8243.0,16487.0,,,,,,,,,,,,,,,,,,,,,,,,
8273.0,16547.0,,,,,,,,,,,,,,,,,,,,,,,,
8513.0,17027.0,,,,,,,,,,,,,,,,,,,,,,,,
8663.0,17327.0,,,,,,,,,,,,,,,,,,,,,,,,
8693.0,17387.0,,,,,,,,,,,,,,,,,,,,,,,,
8741.0,17483.0,,,,,,,,,,,,,,,,,,,,,,,,
8951.0,17903.0,,,,,,,,,,,,,,,,,,,,,,,,
8969.0,17939.0,,,,,,,,,,,,,,,,,,,,,,,,
9029.0,18059.0,,,,,,,,,,,,,,,,,,,,,,,,
9059.0,18119.0,,,,,,,,,,,,,,,,,,,,,,,,
9221.0,18443.0,,,,,,,,,,,,,,,,,,,,,,,,
9293.0,18587.0,,,,,,,,,,,,,,,,,,,,,,,,
9371.0,18743.0,,,,,,,,,,,,,,,,,,,,,,,,
9419.0,18839.0,,,,,,,,,,,,,,,,,,,,,,,,
9473.0,18947.0,,,,,,,,,,,,,,,,,,,,,,,,
9479.0,18959.0,,,,,,,,,,,,,,,,,,,,,,,,
9539.0,19079.0,,,,,,,,,,,,,,,,,,,,,,,,
9629.0,19259.0,,,,,,,,,,,,,,,,,,,,,,,,
9689.0,19379.0,,,,,,,,,,,,,,,,,,,,,,,,
9791.0,19583.0,,,,,,,,,,,,,,,,,,,,,,,,
"From 10,000 to 19,999",,,,,,,,,,,,,,,,,,,,,,,,,
n,2n+1,,,,,,,,,,,,,,,,,,,,,,,,
10061.0,20123.0,,,,,,,,,,,,,,,,,,,,,,,,
10091.0,20183.0,,,,,,,,,,,,,,,,,,,,,,,,
10163.0,20327.0,,,,,,,,,,,,,,,,,,,,,,,,
10253.0,20507.0,,,,,,,,,,,,,,,,,,,,,,,,
10271.0,20543.0,,,,,,,,,,,,,,,,,,,,,,,,
10313.0,20627.0,,,,,,,,,,,,,,,,,,,,,,,,
10331.0,20663.0,,,,,,,,,,,,,,,,,,,,,,,,
10529.0,21059.0,,,,,,,,,,,,,,,,,,,,,,,,
10589.0,21179.0,,,,,,,,,,,,,,,,,,,,,,,,
10613.0,21227.0,,,,,,,,,,,,,,,,,,,,,,,,
10691.0,21383.0,,,,,,,,,,,,,,,,,,,,,,,,
10709.0,21419.0,,,,,,,,,,,,,,,,,,,,,,,,
10733.0,21467.0,,,,,,,,,,,,,,,,,,,,,,,,
10781.0,21563.0,,,,,,,,,,,,,,,,,,,,,,,,
10799.0,21599.0,,,,,,,,,,,,,,,,,,,,,,,,
10883.0,21767.0,,,,,,,,,,,,,,,,,,,,,,,,
11171.0,22343.0,,,,,,,,,,,,,,,,,,,,,,,,
11321.0,22643.0,,,,,,,,,,,,,,,,,,,,,,,,
11369.0,22739.0,,,,,,,,,,,,,,,,,,,,,,,,
11393.0,22787.0,,,,,,,,,,,,,,,,,,,,,,,,
11471.0,22943.0,,,,,,,,,,,,,,,,,,,,,,,,
11519.0,23039.0,,,,,,,,,,,,,,,,,,,,,,,,
11549.0,23099.0,,,,,,,,,,,,,,,,,,,,,,,,
11579.0,23159.0,,,,,,,,,,,,,,,,,,,,,,,,
11699.0,23399.0,,,,,,,,,,,,,,,,,,,,,,,,
11783.0,23567.0,,,,,,,,,,,,,,,,,,,,,,,,
11801.0,23603.0,,,,,,,,,,,,,,,,,,,,,,,,
11813.0,23627.0,,,,,,,,,,,,,,,,,,,,,,,,
11831.0,23663.0,,,,,,,,,,,,,,,,,,,,,,,,
11909.0,23819.0,,,,,,,,,,,,,,,,,,,,,,,,
11939.0,23879.0,,,,,,,,,,,,,,,,,,,,,,,,
12011.0,24023.0,,,,,,,,,,,,,,,,,,,,,,,,
12041.0,24083.0,,,,,,,,,,,,,,,,,,,,,,,,
12101.0,24203.0,,,,,,,,,,,,,,,,,,,,,,,,
12119.0,24239.0,,,,,,,,,,,,,,,,,,,,,,,,
12203.0,24407.0,,,,,,,,,,,,,,,,,,,,,,,,
12263.0,24527.0,,,,,,,,,,,,,,,,,,,,,,,,
12329.0,24659.0,,,,,,,,,,,,,,,,,,,,,,,,
12653.0,25307.0,,,,,,,,,,,,,,,,,,,,,,,,
12671.0,25343.0,,,,,,,,,,,,,,,,,,,,,,,,
12791.0,25583.0,,,,,,,,,,,,,,,,,,,,,,,,
12821.0,25643.0,,,,,,,,,,,,,,,,,,,,,,,,
12899.0,25799.0,,,,,,,,,,,,,,,,,,,,,,,,
12923.0,25847.0,,,,,,,,,,,,,,,,,,,,,,,,
12959.0,25919.0,,,,,,,,,,,,,,,,,,,,,,,,
13001.0,26003.0,,,,,,,,,,,,,,,,,,,,,,,,
13049.0,26099.0,,,,,,,,,,,,,,,,,,,,,,,,
13229.0,26459.0,,,,,,,,,,,,,,,,,,,,,,,,
13313.0,26627.0,,,,,,,,,,,,,,,,,,,,,,,,
13451.0,26903.0,,,,,,,,,,,,,,,,,,,,,,,,
13463.0,26927.0,,,,,,,,,,,,,,,,,,,,,,,,
13553.0,27107.0,,,,,,,,,,,,,,,,,,,,,,,,
13619.0,27239.0,,,,,,,,,,,,,,,,,,,,,,,,
13649.0,27299.0,,,,,,,,,,,,,,,,,,,,,,,,
13763.0,27527.0,,,,,,,,,,,,,,,,,,,,,,,,
13883.0,27767.0,,,,,,,,,,,,,,,,,,,,,,,,
13901.0,27803.0,,,,,,,,,,,,,,,,,,,,,,,,
13913.0,27827.0,,,,,,,,,,,,,,,,,,,,,,,,
14009.0,28019.0,,,,,,,,,,,,,,,,,,,,,,,,
14081.0,28163.0,,,,,,,,,,,,,,,,,,,,,,,,
14153.0,28307.0,,,,,,,,,,,,,,,,,,,,,,,,
14159.0,28319.0,,,,,,,,,,,,,,,,,,,,,,,,
14249.0,28499.0,,,,,,,,,,,,,,,,,,,,,,,,
14303.0,28607.0,,,,,,,,,,,,,,,,,,,,,,,,
14321.0,28643.0,,,,,,,,,,,,,,,,,,,,,,,,
14489.0,28979.0,,,,,,,,,,,,,,,,,,,,,,,,
14561.0,29123.0,,,,,,,,,,,,,,,,,,,,,,,,
14621.0,29243.0,,,,,,,,,,,,,,,,,,,,,,,,
14669.0,29339.0,,,,,,,,,,,,,,,,,,,,,,,,
14699.0,29399.0,,,,,,,,,,,,,,,,,,,,,,,,
14741.0,29483.0,,,,,,,,,,,,,,,,,,,,,,,,
14783.0,29567.0,,,,,,,,,,,,,,,,,,,,,,,,
14831.0,29663.0,,,,,,,,,,,,,,,,,,,,,,,,
14879.0,29759.0,,,,,,,,,,,,,,,,,,,,,,,,
14939.0,29879.0,,,,,,,,,,,,,,,,,,,,,,,,
15101.0,30203.0,,,,,,,,,,,,,,,,,,,,,,,,
15161.0,30323.0,,,,,,,,,,,,,,,,,,,,,,,,
15173.0,30347.0,,,,,,,,,,,,,,,,,,,,,,,,
15233.0,30467.0,,,,,,,,,,,,,,,,,,,,,,,,
15269.0,30539.0,,,,,,,,,,,,,,,,,,,,,,,,
15401.0,30803.0,,,,,,,,,,,,,,,,,,,,,,,,
15569.0,31139.0,,,,,,,,,,,,,,,,,,,,,,,,
15629.0,31259.0,,,,,,,,,,,,,,,,,,,,,,,,
15773.0,31547.0,,,,,,,,,,,,,,,,,,,,,,,,
15791.0,31583.0,,,,,,,,,,,,,,,,,,,,,,,,
15803.0,31607.0,,,,,,,,,,,,,,,,,,,,,,,,
15923.0,31847.0,,,,,,,,,,,,,,,,,,,,,,,,
16001.0,32003.0,,,,,,,,,,,,,,,,,,,,,,,,
16091.0,32183.0,,,,,,,,,,,,,,,,,,,,,,,,
16253.0,32507.0,,,,,,,,,,,,,,,,,,,,,,,,
16301.0,32603.0,,,,,,,,,,,,,,,,,,,,,,,,
16421.0,32843.0,,,,,,,,,,,,,,,,,,,,,,,,
16493.0,32987.0,,,,,,,,,,,,,,,,,,,,,,,,
16553.0,33107.0,,,,,,,,,,,,,,,,,,,,,,,,
16673.0,33347.0,,,,,,,,,,,,,,,,,,,,,,,,
16811.0,33623.0,,,,,,,,,,,,,,,,,,,,,,,,
16823.0,33647.0,,,,,,,,,,,,,,,,,,,,,,,,
16883.0,33767.0,,,,,,,,,,,,,,,,,,,,,,,,
16931.0,33863.0,,,,,,,,,,,,,,,,,,,,,,,,
17159.0,34319.0,,,,,,,,,,,,,,,,,,,,,,,,
17183.0,34367.0,,,,,,,,,,,,,,,,,,,,,,,,
17291.0,34583.0,,,,,,,,,,,,,,,,,,,,,,,,
17333.0,34667.0,,,,,,,,,,,,,,,,,,,,,,,,
17351.0,34703.0,,,,,,,,,,,,,,,,,,,,,,,,
17579.0,35159.0,,,,,,,,,,,,,,,,,,,,,,,,
17669.0,35339.0,,,,,,,,,,,,,,,,,,,,,,,,
17681.0,35363.0,,,,,,,,,,,,,,,,,,,,,,,,
17939.0,35879.0,,,,,,,,,,,,,,,,,,,,,,,,
