List of Sophie Germain primes from 1 to 100000.,,,,,,,,,,,,,,,,,,,,,,,,,
17981.0,35963.0,,,,,,,,,,,,,,,,,,,,,,,,
18041.0,36083.0,,,,,,,,,,,,,,,,,,,,,,,,
18131.0,36263.0,,,,,,,,,,,,,,,,,,,,,,,,
18149.0,36299.0,,,,,,,,,,,,,,,,,,,,,,,,
18191.0,36383.0,,,,,,,,,,,,,,,,,,,,,,,,
18233.0,36467.0,,,,,,,,,,,,,,,,,,,,,,,,
18341.0,36683.0,,,,,,,,,,,,,,,,,,,,,,,,
18443.0,36887.0,,,,,,,,,,,,,,,,,,,,,,,,
18461.0,36923.0,,,,,,,,,,,,,,,,,,,,,,,,
18731.0,37463.0,,,,,,,,,,,,,,,,,,,,,,,,
18773.0,37547.0,,,,,,,,,,,,,,,,,,,,,,,,
18803.0,37607.0,,,,,,,,,,,,,,,,,,,,,,,,
18899.0,37799.0,,,,,,,,,,,,,,,,,,,,,,,,
19163.0,38327.0,,,,,,,,,,,,,,,,,,,,,,,,
19301.0,38603.0,,,,,,,,,,,,,,,,,,,,,,,,
19319.0,38639.0,,,,,,,,,,,,,,,,,,,,,,,,
19373.0,38747.0,,,,,,,,,,,,,,,,,,,,,,,,
19391.0,38783.0,,,,,,,,,,,,,,,,,,,,,,,,
19433.0,38867.0,,,,,,,,,,,,,,,,,,,,,,,,
19553.0,39107.0,,,,,,,,,,,,,,,,,,,,,,,,
19559.0,39119.0,,,,,,,,,,,,,,,,,,,,,,,,
19661.0,39323.0,,,,,,,,,,,,,,,,,,,,,,,,
19709.0,39419.0,,,,,,,,,,,,,,,,,,,,,,,,
19751.0,39503.0,,,,,,,,,,,,,,,,,,,,,,,,
19889.0,39779.0,,,,,,,,,,,,,,,,,,,,,,,,
19913.0,39827.0,,,,,,,,,,,,,,,,,,,,,,,,
19919.0,39839.0,,,,,,,,,,,,,,,,,,,,,,,,
19991.0,39983.0,,,,,,,,,,,,,,,,,,,,,,,,
20063.0,40127.0,,,,,,,,,,,,,,,,,,,,,,,,
20249.0,40499.0,,,,,,,,,,,,,,,,,,,,,,,,
20369.0,40739.0,,,,,,,,,,,,,,,,,,,,,,,,
20393.0,40787.0,,,,,,,,,,,,,,,,,,,,,,,,
20411.0,40823.0,,,,,,,,,,,,,,,,,,,,,,,,
20441.0,40883.0,,,,,,,,,,,,,,,,,,,,,,,,
20693.0,41387.0,,,,,,,,,,,,,,,,,,,,,,,,
20753.0,41507.0,,,,,,,,,,,,,,,,,,,,,,,,
20759.0,41519.0,,,,,,,,,,,,,,,,,,,,,,,,
20771.0,41543.0,,,,,,,,,,,,,,,,,,,,,,,,
20789.0,41579.0,,,,,,,,,,,,,,,,,,,,,,,,
20879.0,41759.0,,,,,,,,,,,,,,,,,,,,,,,,
20921.0,41843.0,,,,,,,,,,,,,,,,,,,,,,,,
20939.0,41879.0,,,,,,,,,,,,,,,,,,,,,,,,
20963.0,41927.0,,,,,,,,,,,,,,,,,,,,,,,,
21011.0,42023.0,,,,,,,,,,,,,,,,,,,,,,,,
21089.0,42179.0,,,,,,,,,,,,,,,,,,,,,,,,
21149.0,42299.0,,,,,,,,,,,,,,,,,,,,,,,,
21179.0,42359.0,,,,,,,,,,,,,,,,,,,,,,,,
21221.0,42443.0,,,,,,,,,,,,,,,,,,,,,,,,
21341.0,42683.0,,,,,,,,,,,,,,,,,,,,,,,,
21383.0,42767.0,,,,,,,,,,,,,,,,,,,,,,,,
21419.0,42839.0,,,,,,,,,,,,,,,,,,,,,,,,
21611.0,43223.0,,,,,,,,,,,,,,,,,,,,,,,,
21701.0,43403.0,,,,,,,,,,,,,,,,,,,,,,,,
21713.0,43427.0,,,,,,,,,,,,,,,,,,,,,,,,
21803.0,43607.0,,,,,,,,,,,,,,,,,,,,,,,,
21893.0,43787.0,,,,,,,,,,,,,,,,,,,,,,,,
22013.0,44027.0,,,,,,,,,,,,,,,,,,,,,,,,
22079.0,44159.0,,,,,,,,,,,,,,,,,,,,,,,,
22133.0,44267.0,,,,,,,,,,,,,,,,,,,,,,,,
22259.0,44519.0,,,,,,,,,,,,,,,,,,,,,,,,
22271.0,44543.0,,,,,,,,,,,,,,,,,,,,,,,,
22343.0,44687.0,,,,,,,,,,,,,,,,,,,,,,,,
22349.0,44699.0,,,,,,,,,,,,,,,,,,,,,,,,
22409.0,44819.0,,,,,,,,,,,,,,,,,,,,,,,,
22433.0,44867.0,,,,,,,,,,,,,,,,,,,,,,,,
22469.0,44939.0,,,,,,,,,,,,,,,,,,,,,,,,
22481.0,44963.0,,,,,,,,,,,,,,,,,,,,,,,,
22541.0,45083.0,,,,,,,,,,,,,,,,,,,,,,,,
22751.0,45503.0,,,,,,,,,,,,,,,,,,,,,,,,
22853.0,45707.0,,,,,,,,,,,,,,,,,,,,,,,,
22943.0,45887.0,,,,,,,,,,,,,,,,,,,,,,,,
23099.0,46199.0,,,,,,,,,,,,,,,,,,,,,,,,
23279.0,46559.0,,,,,,,,,,,,,,,,,,,,,,,,
23321.0,46643.0,,,,,,,,,,,,,,,,,,,,,,,,
23339.0,46679.0,,,,,,,,,,,,,,,,,,,,,,,,
23459.0,46919.0,,,,,,,,,,,,,,,,,,,,,,,,
23561.0,47123.0,,,,,,,,,,,,,,,,,,,,,,,,
23603.0,47207.0,,,,,,,,,,,,,,,,,,,,,,,,
23669.0,47339.0,,,,,,,,,,,,,,,,,,,,,,,,
23753.0,47507.0,,,,,,,,,,,,,,,,,,,,,,,,
23819.0,47639.0,,,,,,,,,,,,,,,,,,,,,,,,
23909.0,47819.0,,,,,,,,,,,,,,,,,,,,,,,,
23981.0,47963.0,,,,,,,,,,,,,,,,,,,,,,,,
24203.0,48407.0,,,,,,,,,,,,,,,,,,,,,,,,
24239.0,48479.0,,,,,,,,,,,,,,,,,,,,,,,,
24281.0,48563.0,,,,,,,,,,,,,,,,,,,,,,,,
24473.0,48947.0,,,,,,,,,,,,,,,,,,,,,,,,
24509.0,49019.0,,,,,,,,,,,,,,,,,,,,,,,,
24551.0,49103.0,,,,,,,,,,,,,,,,,,,,,,,,
24611.0,49223.0,,,,,,,,,,,,,,,,,,,,,,,,
24683.0,49367.0,,,,,,,,,,,,,,,,,,,,,,,,
24749.0,49499.0,,,,,,,,,,,,,,,,,,,,,,,,
24971.0,49943.0,,,,,,,,,,,,,,,,,,,,,,,,
25073.0,50147.0,,,,,,,,,,,,,,,,,,,,,,,,
25229.0,50459.0,,,,,,,,,,,,,,,,,,,,,,,,
25523.0,51047.0,,,,,,,,,,,,,,,,,,,,,,,,
25601.0,51203.0,,,,,,,,,,,,,,,,,,,,,,,,
25643.0,51287.0,,,,,,,,,,,,,,,,,,,,,,,,
25673.0,51347.0,,,,,,,,,,,,,,,,,,,,,,,,
25703.0,51407.0,,,,,,,,,,,,,,,,,,,,,,,,
25799.0,51599.0,,,,,,,,,,,,,,,,,,,,,,,,
25841.0,51683.0,,,,,,,,,,,,,,,,,,,,,,,,
25913.0,51827.0,,,,,,,,,,,,,,,,,,,,,,,,
25919.0,51839.0,,,,,,,,,,,,,,,,,,,,,,,,
26111.0,52223.0,,,,,,,,,,,,,,,,,,,,,,,,
26189.0,52379.0,,,,,,,,,,,,,,,,,,,,,,,,
26459.0,52919.0,,,,,,,,,,,,,,,,,,,,,,,,
26501.0,53003.0,,,,,,,,,,,,,,,,,,,,,,,,
26573.0,53147.0,,,,,,,,,,,,,,,,,,,,,,,,
26633.0,53267.0,,,,,,,,,,,,,,,,,,,,,,,,
26849.0,53699.0,,,,,,,,,,,,,,,,,,,,,,,,
26879.0,53759.0,,,,,,,,,,,,,,,,,,,,,,,,
26891.0,53783.0,,,,,,,,,,,,,,,,,,,,,,,,
26993.0,53987.0,,,,,,,,,,,,,,,,,,,,,,,,
27143.0,54287.0,,,,,,,,,,,,,,,,,,,,,,,,
27281.0,54563.0,,,,,,,,,,,,,,,,,,,,,,,,
27479.0,54959.0,,,,,,,,,,,,,,,,,,,,,,,,
27539.0,55079.0,,,,,,,,,,,,,,,,,,,,,,,,
27551.0,55103.0,,,,,,,,,,,,,,,,,,,,,,,,
27581.0,55163.0,,,,,,,,,,,,,,,,,,,,,,,,
27743.0,55487.0,,,,,,,,,,,,,,,,,,,,,,,,
27773.0,55547.0,,,,,,,,,,,,,,,,,,,,,,,,
27809.0,55619.0,,,,,,,,,,,,,,,,,,,,,,,,
27893.0,55787.0,,,,,,,,,,,,,,,,,,,,,,,,
27983.0,55967.0,,,,,,,,,,,,,,,,,,,,,,,,
28001.0,56003.0,,,,,,,,,,,,,,,,,,,,,,,,
28019.0,56039.0,,,,,,,,,,,,,,,,,,,,,,,,
28403.0,56807.0,,,,,,,,,,,,,,,,,,,,,,,,
28499.0,56999.0,,,,,,,,,,,,,,,,,,,,,,,,
28559.0,57119.0,,,,,,,,,,,,,,,,,,,,,,,,
28571.0,57143.0,,,,,,,,,,,,,,,,,,,,,,,,
28643.0,57287.0,,,,,,,,,,,,,,,,,,,,,,,,
28751.0,57503.0,,,,,,,,,,,,,,,,,,,,,,,,
28793.0,57587.0,,,,,,,,,,,,,,,,,,,,,,,,
28859.0,57719.0,,,,,,,,,,,,,,,,,,,,,,,,
28901.0,57803.0,,,,,,,,,,,,,,,,,,,,,,,,
28949.0,57899.0,,,,,,,,,,,,,,,,,,,,,,,,
28961.0,57923.0,,,,,,,,,,,,,,,,,,,,,,,,
29021.0,58043.0,,,,,,,,,,,,,,,,,,,,,,,,
29033.0,58067.0,,,,,,,,,,,,,,,,,,,,,,,,
29201.0,58403.0,,,,,,,,,,,,,,,,,,,,,,,,
29339.0,58679.0,,,,,,,,,,,,,,,,,,,,,,,,
29363.0,58727.0,,,,,,,,,,,,,,,,,,,,,,,,
29453.0,58907.0,,,,,,,,,,,,,,,,,,,,,,,,
29483.0,58967.0,,,,,,,,,,,,,,,,,,,,,,,,
29531.0,59063.0,,,,,,,,,,,,,,,,,,,,,,,,
29723.0,59447.0,,,,,,,,,,,,,,,,,,,,,,,,
29873.0,59747.0,,,,,,,,,,,,,,,,,,,,,,,,
30269.0,60539.0,,,,,,,,,,,,,,,,,,,,,,,,
30323.0,60647.0,,,,,,,,,,,,,,,,,,,,,,,,
30389.0,60779.0,,,,,,,,,,,,,,,,,,,,,,,,
30449.0,60899.0,,,,,,,,,,,,,,,,,,,,,,,,
30671.0,61343.0,,,,,,,,,,,,,,,,,,,,,,,,
30689.0,61379.0,,,,,,,,,,,,,,,,,,,,,,,,
30773.0,61547.0,,,,,,,,,,,,,,,,,,,,,,,,
30851.0,61703.0,,,,,,,,,,,,,,,,,,,,,,,,
30983.0,61967.0,,,,,,,,,,,,,,,,,,,,,,,,
31019.0,62039.0,,,,,,,,,,,,,,,,,,,,,,,,
31151.0,62303.0,,,,,,,,,,,,,,,,,,,,,,,,
31253.0,62507.0,,,,,,,,,,,,,,,,,,,,,,,,
31319.0,62639.0,,,,,,,,,,,,,,,,,,,,,,,,
31469.0,62939.0,,,,,,,,,,,,,,,,,,,,,,,,
31649.0,63299.0,,,,,,,,,,,,,,,,,,,,,,,,
31721.0,63443.0,,,,,,,,,,,,,,,,,,,,,,,,
31793.0,63587.0,,,,,,,,,,,,,,,,,,,,,,,,
31799.0,63599.0,,,,,,,,,,,,,,,,,,,,,,,,
31859.0,63719.0,,,,,,,,,,,,,,,,,,,,,,,,
32003.0,64007.0,,,,,,,,,,,,,,,,,,,,,,,,
32009.0,64019.0,,,,,,,,,,,,,,,,,,,,,,,,
32141.0,64283.0,,,,,,,,,,,,,,,,,,,,,,,,
32159.0,64319.0,,,,,,,,,,,,,,,,,,,,,,,,
32381.0,64763.0,,,,,,,,,,,,,,,,,,,,,,,,
32531.0,65063.0,,,,,,,,,,,,,,,,,,,,,,,,
32561.0,65123.0,,,,,,,,,,,,,,,,,,,,,,,,
32573.0,65147.0,,,,,,,,,,,,,,,,,,,,,,,,
32633.0,65267.0,,,,,,,,,,,,,,,,,,,,,,,,
32771.0,65543.0,,,,,,,,,,,,,,,,,,,,,,,,
32789.0,65579.0,,,,,,,,,,,,,,,,,,,,,,,,
32843.0,65687.0,,,,,,,,,,,,,,,,,,,,,,,,
32933.0,65867.0,,,,,,,,,,,,,,,,,,,,,,,,
33023.0,66047.0,,,,,,,,,,,,,,,,,,,,,,,,
33053.0,66107.0,,,,,,,,,,,,,,,,,,,,,,,,
33119.0,66239.0,,,,,,,,,,,,,,,,,,,,,,,,
33179.0,66359.0,,,,,,,,,,,,,,,,,,,,,,,,
33191.0,66383.0,,,,,,,,,,,,,,,,,,,,,,,,
33461.0,66923.0,,,,,,,,,,,,,,,,,,,,,,,,
33479.0,66959.0,,,,,,,,,,,,,,,,,,,,,,,,
33521.0,67043.0,,,,,,,,,,,,,,,,,,,,,,,,
33569.0,67139.0,,,,,,,,,,,,,,,,,,,,,,,,
33623.0,67247.0,,,,,,,,,,,,,,,,,,,,,,,,
33713.0,67427.0,,,,,,,,,,,,,,,,,,,,,,,,
33749.0,67499.0,,,,,,,,,,,,,,,,,,,,,,,,
33773.0,67547.0,,,,,,,,,,,,,,,,,,,,,,,,
33809.0,67619.0,,,,,,,,,,,,,,,,,,,,,,,,
33941.0,67883.0,,,,,,,,,,,,,,,,,,,,,,,,
34253.0,68507.0,,,,,,,,,,,,,,,,,,,,,,,,
34283.0,68567.0,,,,,,,,,,,,,,,,,,,,,,,,
34319.0,68639.0,,,,,,,,,,,,,,,,,,,,,,,,
34439.0,68879.0,,,,,,,,,,,,,,,,,,,,,,,,
34631.0,69263.0,,,,,,,,,,,,,,,,,,,,,,,,
34883.0,69767.0,,,,,,,,,,,,,,,,,,,,,,,,
34913.0,69827.0,,,,,,,,,,,,,,,,,,,,,,,,
34949.0,69899.0,,,,,,,,,,,,,,,,,,,,,,,,
35069.0,70139.0,,,,,,,,,,,,,,,,,,,,,,,,
35081.0,70163.0,,,,,,,,,,,,,,,,,,,,,,,,
35099.0,70199.0,,,,,,,,,,,,,,,,,,,,,,,,
35111.0,70223.0,,,,,,,,,,,,,,,,,,,,,,,,
35291.0,70583.0,,,,,,,,,,,,,,,,,,,,,,,,
35573.0,71147.0,,,,,,,,,,,,,,,,,,,,,,,,
35831.0,71663.0,,,,,,,,,,,,,,,,,,,,,,,,
35933.0,71867.0,,,,,,,,,,,,,,,,,,,,,,,,
35993.0,71987.0,,,,,,,,,,,,,,,,,,,,,,,,
35999.0,71999.0,,,,,,,,,,,,,,,,,,,,,,,,
36083.0,72167.0,,,,,,,,,,,,,,,,,,,,,,,,
36191.0,72383.0,,,,,,,,,,,,,,,,,,,,,,,,
36251.0,72503.0,,,,,,,,,,,,,,,,,,,,,,,,
36353.0,72707.0,,,,,,,,,,,,,,,,,,,,,,,,
36383.0,72767.0,,,,,,,,,,,,,,,,,,,,,,,,
36479.0,72959.0,,,,,,,,,,,,,,,,,,,,,,,,
36563.0,73127.0,,,,,,,,,,,,,,,,,,,,,,,,
36629.0,73259.0,,,,,,,,,,,,,,,,,,,,,,,,
36761.0,73523.0,,,,,,,,,,,,,,,,,,,,,,,,
36791.0,73583.0,,,,,,,,,,,,,,,,,,,,,,,,
36821.0,73643.0,,,,,,,,,,,,,,,,,,,,,,,,
36923.0,73847.0,,,,,,,,,,,,,,,,,,,,,,,,
36929.0,73859.0,,,,,,,,,,,,,,,,,,,,,,,,
37013.0,74027.0,,,,,,,,,,,,,,,,,,,,,,,,
37049.0,74099.0,,,,,,,,,,,,,,,,,,,,,,,,
37139.0,74279.0,,,,,,,,,,,,,,,,,,,,,,,,
37181.0,74363.0,,,,,,,,,,,,,,,,,,,,,,,,
37253.0,74507.0,,,,,,,,,,,,,,,,,,,,,,,,
37379.0,74759.0,,,,,,,,,,,,,,,,,,,,,,,,
37619.0,75239.0,,,,,,,,,,,,,,,,,,,,,,,,
37853.0,75707.0,,,,,,,,,,,,,,,,,,,,,,,,
37871.0,75743.0,,,,,,,,,,,,,,,,,,,,,,,,
37991.0,75983.0,,,,,,,,,,,,,,,,,,,,,,,,
38039.0,76079.0,,,,,,,,,,,,,,,,,,,,,,,,
38183.0,76367.0,,,,,,,,,,,,,,,,,,,,,,,,
38189.0,76379.0,,,,,,,,,,,,,,,,,,,,,,,,
38201.0,76403.0,,,,,,,,,,,,,,,,,,,,,,,,
38231.0,76463.0,,,,,,,,,,,,,,,,,,,,,,,,
38303.0,76607.0,,,,,,,,,,,,,,,,,,,,,,,,
38333.0,76667.0,,,,,,,,,,,,,,,,,,,,,,,,
38453.0,76907.0,,,,,,,,,,,,,,,,,,,,,,,,
38459.0,76919.0,,,,,,,,,,,,,,,,,,,,,,,,
38501.0,77003.0,,,,,,,,,,,,,,,,,,,,,,,,
38639.0,77279.0,,,,,,,,,,,,,,,,,,,,,,,,
38669.0,77339.0,,,,,,,,,,,,,,,,,,,,,,,,
38723.0,77447.0,,,,,,,,,,,,,,,,,,,,,,,,
38861.0,77723.0,,,,,,,,,,,,,,,,,,,,,,,,
38873.0,77747.0,,,,,,,,,,,,,,,,,,,,,,,,
38891.0,77783.0,,,,,,,,,,,,,,,,,,,,,,,,
38933.0,77867.0,,,,,,,,,,,,,,,,,,,,,,,,
39089.0,78179.0,,,,,,,,,,,,,,,,,,,,,,,,
39233.0,78467.0,,,,,,,,,,,,,,,,,,,,,,,,
39239.0,78479.0,,,,,,,,,,,,,,,,,,,,,,,,
39419.0,78839.0,,,,,,,,,,,,,,,,,,,,,,,,
39443.0,78887.0,,,,,,,,,,,,,,,,,,,,,,,,
39521.0,79043.0,,,,,,,,,,,,,,,,,,,,,,,,
39551.0,79103.0,,,,,,,,,,,,,,,,,,,,,,,,
39569.0,79139.0,,,,,,,,,,,,,,,,,,,,,,,,
39659.0,79319.0,,,,,,,,,,,,,,,,,,,,,,,,
39779.0,79559.0,,,,,,,,,,,,,,,,,,,,,,,,
39953.0,79907.0,,,,,,,,,,,,,,,,,,,,,,,,
39971.0,79943.0,,,,,,,,,,,,,,,,,,,,,,,,
39983.0,79967.0,,,,,,,,,,,,,,,,,,,,,,,,
39989.0,79979.0,,,,,,,,,,,,,,,,,,,,,,,,
40193.0,80387.0,,,,,,,,,,,,,,,,,,,,,,,,
40283.0,80567.0,,,,,,,,,,,,,,,,,,,,,,,,
40343.0,80687.0,,,,,,,,,,,,,,,,,,,,,,,,
40559.0,81119.0,,,,,,,,,,,,,,,,,,,,,,,,
40763.0,81527.0,,,,,,,,,,,,,,,,,,,,,,,,
40823.0,81647.0,,,,,,,,,,,,,,,,,,,,,,,,
40853.0,81707.0,,,,,,,,,,,,,,,,,,,,,,,,
40949.0,81899.0,,,,,,,,,,,,,,,,,,,,,,,,
41081.0,82163.0,,,,,,,,,,,,,,,,,,,,,,,,
41231.0,82463.0,,,,,,,,,,,,,,,,,,,,,,,,
41243.0,82487.0,,,,,,,,,,,,,,,,,,,,,,,,
41381.0,82763.0,,,,,,,,,,,,,,,,,,,,,,,,
41399.0,82799.0,,,,,,,,,,,,,,,,,,,,,,,,
41603.0,83207.0,,,,,,,,,,,,,,,,,,,,,,,,
41609.0,83219.0,,,,,,,,,,,,,,,,,,,,,,,,
41621.0,83243.0,,,,,,,,,,,,,,,,,,,,,,,,
41669.0,83339.0,,,,,,,,,,,,,,,,,,,,,,,,
41729.0,83459.0,,,,,,,,,,,,,,,,,,,,,,,,
41969.0,83939.0,,,,,,,,,,,,,,,,,,,,,,,,
42023.0,84047.0,,,,,,,,,,,,,,,,,,,,,,,,
42071.0,84143.0,,,,,,,,,,,,,,,,,,,,,,,,
42089.0,84179.0,,,,,,,,,,,,,,,,,,,,,,,,
42131.0,84263.0,,,,,,,,,,,,,,,,,,,,,,,,
42221.0,84443.0,,,,,,,,,,,,,,,,,,,,,,,,
42359.0,84719.0,,,,,,,,,,,,,,,,,,,,,,,,
42473.0,84947.0,,,,,,,,,,,,,,,,,,,,,,,,
42611.0,85223.0,,,,,,,,,,,,,,,,,,,,,,,,
42719.0,85439.0,,,,,,,,,,,,,,,,,,,,,,,,
