List of Sophie Germain primes from 1 to 100000.,,,,,,,,,,,,,,,,,,,,,,,,,
42743.0,85487.0,,,,,,,,,,,,,,,,,,,,,,,,
42821.0,85643.0,,,,,,,,,,,,,,,,,,,,,,,,
42923.0,85847.0,,,,,,,,,,,,,,,,,,,,,,,,
43013.0,86027.0,,,,,,,,,,,,,,,,,,,,,,,,
43313.0,86627.0,,,,,,,,,,,,,,,,,,,,,,,,
43391.0,86783.0,,,,,,,,,,,,,,,,,,,,,,,,
43541.0,87083.0,,,,,,,,,,,,,,,,,,,,,,,,
43649.0,87299.0,,,,,,,,,,,,,,,,,,,,,,,,
43661.0,87323.0,,,,,,,,,,,,,,,,,,,,,,,,
43691.0,87383.0,,,,,,,,,,,,,,,,,,,,,,,,
43721.0,87443.0,,,,,,,,,,,,,,,,,,,,,,,,
43793.0,87587.0,,,,,,,,,,,,,,,,,,,,,,,,
43943.0,87887.0,,,,,,,,,,,,,,,,,,,,,,,,
44111.0,88223.0,,,,,,,,,,,,,,,,,,,,,,,,
44129.0,88259.0,,,,,,,,,,,,,,,,,,,,,,,,
44189.0,88379.0,,,,,,,,,,,,,,,,,,,,,,,,
44249.0,88499.0,,,,,,,,,,,,,,,,,,,,,,,,
44273.0,88547.0,,,,,,,,,,,,,,,,,,,,,,,,
44501.0,89003.0,,,,,,,,,,,,,,,,,,,,,,,,
44543.0,89087.0,,,,,,,,,,,,,,,,,,,,,,,,
44651.0,89303.0,,,,,,,,,,,,,,,,,,,,,,,,
44699.0,89399.0,,,,,,,,,,,,,,,,,,,,,,,,
44729.0,89459.0,,,,,,,,,,,,,,,,,,,,,,,,
44879.0,89759.0,,,,,,,,,,,,,,,,,,,,,,,,
44909.0,89819.0,,,,,,,,,,,,,,,,,,,,,,,,
45053.0,90107.0,,,,,,,,,,,,,,,,,,,,,,,,
45119.0,90239.0,,,,,,,,,,,,,,,,,,,,,,,,
45131.0,90263.0,,,,,,,,,,,,,,,,,,,,,,,,
45179.0,90359.0,,,,,,,,,,,,,,,,,,,,,,,,
45263.0,90527.0,,,,,,,,,,,,,,,,,,,,,,,,
45329.0,90659.0,,,,,,,,,,,,,,,,,,,,,,,,
45569.0,91139.0,,,,,,,,,,,,,,,,,,,,,,,,
45599.0,91199.0,,,,,,,,,,,,,,,,,,,,,,,,
45641.0,91283.0,,,,,,,,,,,,,,,,,,,,,,,,
45971.0,91943.0,,,,,,,,,,,,,,,,,,,,,,,,
46181.0,92363.0,,,,,,,,,,,,,,,,,,,,,,,,
46199.0,92399.0,,,,,,,,,,,,,,,,,,,,,,,,
46229.0,92459.0,,,,,,,,,,,,,,,,,,,,,,,,
46349.0,92699.0,,,,,,,,,,,,,,,,,,,,,,,,
46523.0,93047.0,,,,,,,,,,,,,,,,,,,,,,,,
46589.0,93179.0,,,,,,,,,,,,,,,,,,,,,,,,
46619.0,93239.0,,,,,,,,,,,,,,,,,,,,,,,,
46643.0,93287.0,,,,,,,,,,,,,,,,,,,,,,,,
46691.0,93383.0,,,,,,,,,,,,,,,,,,,,,,,,
46703.0,93407.0,,,,,,,,,,,,,,,,,,,,,,,,
46751.0,93503.0,,,,,,,,,,,,,,,,,,,,,,,,
47189.0,94379.0,,,,,,,,,,,,,,,,,,,,,,,,
47279.0,94559.0,,,,,,,,,,,,,,,,,,,,,,,,
47363.0,94727.0,,,,,,,,,,,,,,,,,,,,,,,,
47501.0,95003.0,,,,,,,,,,,,,,,,,,,,,,,,
47513.0,95027.0,,,,,,,,,,,,,,,,,,,,,,,,
47543.0,95087.0,,,,,,,,,,,,,,,,,,,,,,,,
47609.0,95219.0,,,,,,,,,,,,,,,,,,,,,,,,
47639.0,95279.0,,,,,,,,,,,,,,,,,,,,,,,,
47741.0,95483.0,,,,,,,,,,,,,,,,,,,,,,,,
48029.0,96059.0,,,,,,,,,,,,,,,,,,,,,,,,
48131.0,96263.0,,,,,,,,,,,,,,,,,,,,,,,,
48221.0,96443.0,,,,,,,,,,,,,,,,,,,,,,,,
48239.0,96479.0,,,,,,,,,,,,,,,,,,,,,,,,
48413.0,96827.0,,,,,,,,,,,,,,,,,,,,,,,,
48479.0,96959.0,,,,,,,,,,,,,,,,,,,,,,,,
48563.0,97127.0,,,,,,,,,,,,,,,,,,,,,,,,
48593.0,97187.0,,,,,,,,,,,,,,,,,,,,,,,,
48731.0,97463.0,,,,,,,,,,,,,,,,,,,,,,,,
48761.0,97523.0,,,,,,,,,,,,,,,,,,,,,,,,
49103.0,98207.0,,,,,,,,,,,,,,,,,,,,,,,,
49193.0,98387.0,,,,,,,,,,,,,,,,,,,,,,,,
49253.0,98507.0,,,,,,,,,,,,,,,,,,,,,,,,
49331.0,98663.0,,,,,,,,,,,,,,,,,,,,,,,,
49433.0,98867.0,,,,,,,,,,,,,,,,,,,,,,,,
49463.0,98927.0,,,,,,,,,,,,,,,,,,,,,,,,
49481.0,98963.0,,,,,,,,,,,,,,,,,,,,,,,,
49499.0,98999.0,,,,,,,,,,,,,,,,,,,,,,,,
49559.0,99119.0,,,,,,,,,,,,,,,,,,,,,,,,
49811.0,99623.0,,,,,,,,,,,,,,,,,,,,,,,,
49853.0,99707.0,,,,,,,,,,,,,,,,,,,,,,,,
49919.0,99839.0,,,,,,,,,,,,,,,,,,,,,,,,
50021.0,100043.0,,,,,,,,,,,,,,,,,,,,,,,,
50051.0,100103.0,,,,,,,,,,,,,,,,,,,,,,,,
50261.0,100523.0,,,,,,,,,,,,,,,,,,,,,,,,
50273.0,100547.0,,,,,,,,,,,,,,,,,,,,,,,,
50411.0,100823.0,,,,,,,,,,,,,,,,,,,,,,,,
50423.0,100847.0,,,,,,,,,,,,,,,,,,,,,,,,
50513.0,101027.0,,,,,,,,,,,,,,,,,,,,,,,,
50591.0,101183.0,,,,,,,,,,,,,,,,,,,,,,,,
50741.0,101483.0,,,,,,,,,,,,,,,,,,,,,,,,
50873.0,101747.0,,,,,,,,,,,,,,,,,,,,,,,,
50969.0,101939.0,,,,,,,,,,,,,,,,,,,,,,,,
50993.0,101987.0,,,,,,,,,,,,,,,,,,,,,,,,
51203.0,102407.0,,,,,,,,,,,,,,,,,,,,,,,,
51503.0,103007.0,,,,,,,,,,,,,,,,,,,,,,,,
51521.0,103043.0,,,,,,,,,,,,,,,,,,,,,,,,
51539.0,103079.0,,,,,,,,,,,,,,,,,,,,,,,,
51659.0,103319.0,,,,,,,,,,,,,,,,,,,,,,,,
51893.0,103787.0,,,,,,,,,,,,,,,,,,,,,,,,
52103.0,104207.0,,,,,,,,,,,,,,,,,,,,,,,,
52121.0,104243.0,,,,,,,,,,,,,,,,,,,,,,,,
52163.0,104327.0,,,,,,,,,,,,,,,,,,,,,,,,
52289.0,104579.0,,,,,,,,,,,,,,,,,,,,,,,,
52361.0,104723.0,,,,,,,,,,,,,,,,,,,,,,,,
52379.0,104759.0,,,,,,,,,,,,,,,,,,,,,,,,
52511.0,105023.0,,,,,,,,,,,,,,,,,,,,,,,,
52553.0,105107.0,,,,,,,,,,,,,,,,,,,,,,,,
52571.0,105143.0,,,,,,,,,,,,,,,,,,,,,,,,
52583.0,105167.0,,,,,,,,,,,,,,,,,,,,,,,,
52631.0,105263.0,,,,,,,,,,,,,,,,,,,,,,,,
52733.0,105467.0,,,,,,,,,,,,,,,,,,,,,,,,
52883.0,105767.0,,,,,,,,,,,,,,,,,,,,,,,,
53051.0,106103.0,,,,,,,,,,,,,,,,,,,,,,,,
53093.0,106187.0,,,,,,,,,,,,,,,,,,,,,,,,
53309.0,106619.0,,,,,,,,,,,,,,,,,,,,,,,,
53411.0,106823.0,,,,,,,,,,,,,,,,,,,,,,,,
53453.0,106907.0,,,,,,,,,,,,,,,,,,,,,,,,
53549.0,107099.0,,,,,,,,,,,,,,,,,,,,,,,,
53591.0,107183.0,,,,,,,,,,,,,,,,,,,,,,,,
53639.0,107279.0,,,,,,,,,,,,,,,,,,,,,,,,
53849.0,107699.0,,,,,,,,,,,,,,,,,,,,,,,,
53951.0,107903.0,,,,,,,,,,,,,,,,,,,,,,,,
54011.0,108023.0,,,,,,,,,,,,,,,,,,,,,,,,
54101.0,108203.0,,,,,,,,,,,,,,,,,,,,,,,,
54251.0,108503.0,,,,,,,,,,,,,,,,,,,,,,,,
54293.0,108587.0,,,,,,,,,,,,,,,,,,,,,,,,
54401.0,108803.0,,,,,,,,,,,,,,,,,,,,,,,,
54413.0,108827.0,,,,,,,,,,,,,,,,,,,,,,,,
54443.0,108887.0,,,,,,,,,,,,,,,,,,,,,,,,
54773.0,109547.0,,,,,,,,,,,,,,,,,,,,,,,,
54941.0,109883.0,,,,,,,,,,,,,,,,,,,,,,,,
54959.0,109919.0,,,,,,,,,,,,,,,,,,,,,,,,
55229.0,110459.0,,,,,,,,,,,,,,,,,,,,,,,,
55439.0,110879.0,,,,,,,,,,,,,,,,,,,,,,,,
55469.0,110939.0,,,,,,,,,,,,,,,,,,,,,,,,
55631.0,111263.0,,,,,,,,,,,,,,,,,,,,,,,,
55661.0,111323.0,,,,,,,,,,,,,,,,,,,,,,,,
55673.0,111347.0,,,,,,,,,,,,,,,,,,,,,,,,
55721.0,111443.0,,,,,,,,,,,,,,,,,,,,,,,,
55733.0,111467.0,,,,,,,,,,,,,,,,,,,,,,,,
55799.0,111599.0,,,,,,,,,,,,,,,,,,,,,,,,
55829.0,111659.0,,,,,,,,,,,,,,,,,,,,,,,,
55889.0,111779.0,,,,,,,,,,,,,,,,,,,,,,,,
55931.0,111863.0,,,,,,,,,,,,,,,,,,,,,,,,
56009.0,112019.0,,,,,,,,,,,,,,,,,,,,,,,,
56081.0,112163.0,,,,,,,,,,,,,,,,,,,,,,,,
56099.0,112199.0,,,,,,,,,,,,,,,,,,,,,,,,
56123.0,112247.0,,,,,,,,,,,,,,,,,,,,,,,,
56393.0,112787.0,,,,,,,,,,,,,,,,,,,,,,,,
56489.0,112979.0,,,,,,,,,,,,,,,,,,,,,,,,
56519.0,113039.0,,,,,,,,,,,,,,,,,,,,,,,,
56531.0,113063.0,,,,,,,,,,,,,,,,,,,,,,,,
56663.0,113327.0,,,,,,,,,,,,,,,,,,,,,,,,
56681.0,113363.0,,,,,,,,,,,,,,,,,,,,,,,,
56783.0,113567.0,,,,,,,,,,,,,,,,,,,,,,,,
56891.0,113783.0,,,,,,,,,,,,,,,,,,,,,,,,
56909.0,113819.0,,,,,,,,,,,,,,,,,,,,,,,,
56921.0,113843.0,,,,,,,,,,,,,,,,,,,,,,,,
56951.0,113903.0,,,,,,,,,,,,,,,,,,,,,,,,
57041.0,114083.0,,,,,,,,,,,,,,,,,,,,,,,,
57149.0,114299.0,,,,,,,,,,,,,,,,,,,,,,,,
57203.0,114407.0,,,,,,,,,,,,,,,,,,,,,,,,
57329.0,114659.0,,,,,,,,,,,,,,,,,,,,,,,,
57413.0,114827.0,,,,,,,,,,,,,,,,,,,,,,,,
57773.0,115547.0,,,,,,,,,,,,,,,,,,,,,,,,
57839.0,115679.0,,,,,,,,,,,,,,,,,,,,,,,,
57881.0,115763.0,,,,,,,,,,,,,,,,,,,,,,,,
58013.0,116027.0,,,,,,,,,,,,,,,,,,,,,,,,
58049.0,116099.0,,,,,,,,,,,,,,,,,,,,,,,,
58193.0,116387.0,,,,,,,,,,,,,,,,,,,,,,,,
58211.0,116423.0,,,,,,,,,,,,,,,,,,,,,,,,
58451.0,116903.0,,,,,,,,,,,,,,,,,,,,,,,,
58511.0,117023.0,,,,,,,,,,,,,,,,,,,,,,,,
58601.0,117203.0,,,,,,,,,,,,,,,,,,,,,,,,
58889.0,117779.0,,,,,,,,,,,,,,,,,,,,,,,,
58979.0,117959.0,,,,,,,,,,,,,,,,,,,,,,,,
59021.0,118043.0,,,,,,,,,,,,,,,,,,,,,,,,
59063.0,118127.0,,,,,,,,,,,,,,,,,,,,,,,,
59123.0,118247.0,,,,,,,,,,,,,,,,,,,,,,,,
59369.0,118739.0,,,,,,,,,,,,,,,,,,,,,,,,
59393.0,118787.0,,,,,,,,,,,,,,,,,,,,,,,,
59399.0,118799.0,,,,,,,,,,,,,,,,,,,,,,,,
59453.0,118907.0,,,,,,,,,,,,,,,,,,,,,,,,
59513.0,119027.0,,,,,,,,,,,,,,,,,,,,,,,,
59621.0,119243.0,,,,,,,,,,,,,,,,,,,,,,,,
59723.0,119447.0,,,,,,,,,,,,,,,,,,,,,,,,
59879.0,119759.0,,,,,,,,,,,,,,,,,,,,,,,,
59981.0,119963.0,,,,,,,,,,,,,,,,,,,,,,,,
60083.0,120167.0,,,,,,,,,,,,,,,,,,,,,,,,
60149.0,120299.0,,,,,,,,,,,,,,,,,,,,,,,,
60251.0,120503.0,,,,,,,,,,,,,,,,,,,,,,,,
60293.0,120587.0,,,,,,,,,,,,,,,,,,,,,,,,
60383.0,120767.0,,,,,,,,,,,,,,,,,,,,,,,,
60449.0,120899.0,,,,,,,,,,,,,,,,,,,,,,,,
60509.0,121019.0,,,,,,,,,,,,,,,,,,,,,,,,
60689.0,121379.0,,,,,,,,,,,,,,,,,,,,,,,,
60719.0,121439.0,,,,,,,,,,,,,,,,,,,,,,,,
60761.0,121523.0,,,,,,,,,,,,,,,,,,,,,,,,
60773.0,121547.0,,,,,,,,,,,,,,,,,,,,,,,,
60779.0,121559.0,,,,,,,,,,,,,,,,,,,,,,,,
61331.0,122663.0,,,,,,,,,,,,,,,,,,,,,,,,
61409.0,122819.0,,,,,,,,,,,,,,,,,,,,,,,,
61469.0,122939.0,,,,,,,,,,,,,,,,,,,,,,,,
61703.0,123407.0,,,,,,,,,,,,,,,,,,,,,,,,
61751.0,123503.0,,,,,,,,,,,,,,,,,,,,,,,,
61961.0,123923.0,,,,,,,,,,,,,,,,,,,,,,,,
61991.0,123983.0,,,,,,,,,,,,,,,,,,,,,,,,
62099.0,124199.0,,,,,,,,,,,,,,,,,,,,,,,,
62171.0,124343.0,,,,,,,,,,,,,,,,,,,,,,,,
62213.0,124427.0,,,,,,,,,,,,,,,,,,,,,,,,
62351.0,124703.0,,,,,,,,,,,,,,,,,,,,,,,,
62423.0,124847.0,,,,,,,,,,,,,,,,,,,,,,,,
62459.0,124919.0,,,,,,,,,,,,,,,,,,,,,,,,
62501.0,125003.0,,,,,,,,,,,,,,,,,,,,,,,,
62591.0,125183.0,,,,,,,,,,,,,,,,,,,,,,,,
62603.0,125207.0,,,,,,,,,,,,,,,,,,,,,,,,
62753.0,125507.0,,,,,,,,,,,,,,,,,,,,,,,,
62819.0,125639.0,,,,,,,,,,,,,,,,,,,,,,,,
62981.0,125963.0,,,,,,,,,,,,,,,,,,,,,,,,
63113.0,126227.0,,,,,,,,,,,,,,,,,,,,,,,,
63179.0,126359.0,,,,,,,,,,,,,,,,,,,,,,,,
63419.0,126839.0,,,,,,,,,,,,,,,,,,,,,,,,
63671.0,127343.0,,,,,,,,,,,,,,,,,,,,,,,,
63743.0,127487.0,,,,,,,,,,,,,,,,,,,,,,,,
63803.0,127607.0,,,,,,,,,,,,,,,,,,,,,,,,
63839.0,127679.0,,,,,,,,,,,,,,,,,,,,,,,,
63863.0,127727.0,,,,,,,,,,,,,,,,,,,,,,,,
63929.0,127859.0,,,,,,,,,,,,,,,,,,,,,,,,
64301.0,128603.0,,,,,,,,,,,,,,,,,,,,,,,,
64373.0,128747.0,,,,,,,,,,,,,,,,,,,,,,,,
64439.0,128879.0,,,,,,,,,,,,,,,,,,,,,,,,
64451.0,128903.0,,,,,,,,,,,,,,,,,,,,,,,,
64709.0,129419.0,,,,,,,,,,,,,,,,,,,,,,,,
64763.0,129527.0,,,,,,,,,,,,,,,,,,,,,,,,
64793.0,129587.0,,,,,,,,,,,,,,,,,,,,,,,,
64853.0,129707.0,,,,,,,,,,,,,,,,,,,,,,,,
64901.0,129803.0,,,,,,,,,,,,,,,,,,,,,,,,
65063.0,130127.0,,,,,,,,,,,,,,,,,,,,,,,,
65099.0,130199.0,,,,,,,,,,,,,,,,,,,,,,,,
65111.0,130223.0,,,,,,,,,,,,,,,,,,,,,,,,
65129.0,130259.0,,,,,,,,,,,,,,,,,,,,,,,,
65171.0,130343.0,,,,,,,,,,,,,,,,,,,,,,,,
65183.0,130367.0,,,,,,,,,,,,,,,,,,,,,,,,
65309.0,130619.0,,,,,,,,,,,,,,,,,,,,,,,,
65393.0,130787.0,,,,,,,,,,,,,,,,,,,,,,,,
65633.0,131267.0,,,,,,,,,,,,,,,,,,,,,,,,
65651.0,131303.0,,,,,,,,,,,,,,,,,,,,,,,,
65843.0,131687.0,,,,,,,,,,,,,,,,,,,,,,,,
65963.0,131927.0,,,,,,,,,,,,,,,,,,,,,,,,
66029.0,132059.0,,,,,,,,,,,,,,,,,,,,,,,,
66173.0,132347.0,,,,,,,,,,,,,,,,,,,,,,,,
66191.0,132383.0,,,,,,,,,,,,,,,,,,,,,,,,
66431.0,132863.0,,,,,,,,,,,,,,,,,,,,,,,,
66593.0,133187.0,,,,,,,,,,,,,,,,,,,,,,,,
66701.0,133403.0,,,,,,,,,,,,,,,,,,,,,,,,
66749.0,133499.0,,,,,,,,,,,,,,,,,,,,,,,,
66791.0,133583.0,,,,,,,,,,,,,,,,,,,,,,,,
66959.0,133919.0,,,,,,,,,,,,,,,,,,,,,,,,
67043.0,134087.0,,,,,,,,,,,,,,,,,,,,,,,,
67103.0,134207.0,,,,,,,,,,,,,,,,,,,,,,,,
67121.0,134243.0,,,,,,,,,,,,,,,,,,,,,,,,
67169.0,134339.0,,,,,,,,,,,,,,,,,,,,,,,,
67181.0,134363.0,,,,,,,,,,,,,,,,,,,,,,,,
67349.0,134699.0,,,,,,,,,,,,,,,,,,,,,,,,
67433.0,134867.0,,,,,,,,,,,,,,,,,,,,,,,,
67499.0,134999.0,,,,,,,,,,,,,,,,,,,,,,,,
67559.0,135119.0,,,,,,,,,,,,,,,,,,,,,,,,
67733.0,135467.0,,,,,,,,,,,,,,,,,,,,,,,,
67943.0,135887.0,,,,,,,,,,,,,,,,,,,,,,,,
68111.0,136223.0,,,,,,,,,,,,,,,,,,,,,,,,
68171.0,136343.0,,,,,,,,,,,,,,,,,,,,,,,,
68261.0,136523.0,,,,,,,,,,,,,,,,,,,,,,,,
68279.0,136559.0,,,,,,,,,,,,,,,,,,,,,,,,
68489.0,136979.0,,,,,,,,,,,,,,,,,,,,,,,,
68543.0,137087.0,,,,,,,,,,,,,,,,,,,,,,,,
68639.0,137279.0,,,,,,,,,,,,,,,,,,,,,,,,
68669.0,137339.0,,,,,,,,,,,,,,,,,,,,,,,,
68699.0,137399.0,,,,,,,,,,,,,,,,,,,,,,,,
68819.0,137639.0,,,,,,,,,,,,,,,,,,,,,,,,
68963.0,137927.0,,,,,,,,,,,,,,,,,,,,,,,,
69029.0,138059.0,,,,,,,,,,,,,,,,,,,,,,,,
69119.0,138239.0,,,,,,,,,,,,,,,,,,,,,,,,
69203.0,138407.0,,,,,,,,,,,,,,,,,,,,,,,,
69341.0,138683.0,,,,,,,,,,,,,,,,,,,,,,,,
69431.0,138863.0,,,,,,,,,,,,,,,,,,,,,,,,
69539.0,139079.0,,,,,,,,,,,,,,,,,,,,,,,,
69593.0,139187.0,,,,,,,,,,,,,,,,,,,,,,,,
69809.0,139619.0,,,,,,,,,,,,,,,,,,,,,,,,
69941.0,139883.0,,,,,,,,,,,,,,,,,,,,,,,,
70061.0,140123.0,,,,,,,,,,,,,,,,,,,,,,,,
70079.0,140159.0,,,,,,,,,,,,,,,,,,,,,,,,
70181.0,140363.0,,,,,,,,,,,,,,,,,,,,,,,,
70313.0,140627.0,,,,,,,,,,,,,,,,,,,,,,,,
